시도명,시군구명,정제_읍면동명
서울특별시,영등포구,여의도동
서울특별시,영등포구,당산동
서울특별시,영등포구,도림동
서울특별시,영등포구,문래동
서울특별시,영등포구,양화동
서울특별시,영등포구,신길동
서울특별시,영등포구,대림동
서울특별시,동작구,노량진동
서울특별시,동작구,상도동
서울특별시,동작구,본동
서울특별시,동작구,흑석동
서울특별시,동작구,동작동
서울특별시,동작구,사당동
서울특별시,동작구,대방동
서울특별시,동작구,신대방동
서울특별시,관악구,대방동
서울특별시,관악구,신대방동
서울특별시,관악구,노량진동
서울특별시,관악구,상도동
서울특별시,관악구,본동
서울특별시,관악구,흑석동
서울특별시,관악구,동작동
서울특별시,관악구,사당동
서울특별시,관악구,방배동
서울특별시,관악구,상도제동
서울특별시,관악구,신림동
서울특별시,관악구,
서울특별시,관악구,난곡동
서울특별시,관악구,대학동
서울특별시,관악구,봉천동
서울특별시,관악구,남현동
서울특별시,관악구,봉천본동
서울특별시,관악구,신림본동
서울특별시,서초구,개포동
서울특별시,서초구,방배동
서울특별시,서초구,양재동
서울특별시,서초구,우면동
서울특별시,서초구,원지동
서울특별시,서초구,도곡동
서울특별시,서초구,잠원동
서울특별시,서초구,반포동
서울특별시,서초구,서초동
서울특별시,서초구,내곡동
서울특별시,서초구,염곡동
서울특별시,서초구,신원동
서울특별시,서초구,역삼동
서울특별시,서초구,신사동
서울특별시,서초구,반포본동
서울특별시,서초구,방배본동
서울특별시,강남구,잠원동
서울특별시,강남구,양재동
서울특별시,강남구,원지동
서울특별시,강남구,우면동
서울특별시,강남구,염곡동
서울특별시,강남구,내곡동
서울특별시,강남구,신원동
서울특별시,강남구,방배동
서울특별시,강남구,하일동
서울특별시,강남구,상일동
서울특별시,강남구,명일동
서울특별시,강남구,고덕동
서울특별시,강남구,암사동
서울특별시,강남구,천호동
서울특별시,강남구,성내동
서울특별시,강남구,풍납동
서울특별시,강남구,길동
서울특별시,강남구,둔촌동
서울특별시,강남구,거여동
서울특별시,강남구,마천동
서울특별시,강남구,방이동
서울특별시,강남구,이동
서울특별시,강남구,오금동
서울특별시,강남구,송파동
서울특별시,강남구,석촌동
서울특별시,강남구,가락동
서울특별시,강남구,문정동
서울특별시,강남구,잠실동
서울특별시,강남구,신천동
서울특별시,강남구,삼전동
서울특별시,강남구,송금동
서울특별시,강남구,장지동
서울특별시,강남구,학동
서울특별시,강남구,역삼동
서울특별시,강남구,포이동
서울특별시,강남구,개포동
서울특별시,강남구,청담동
서울특별시,강남구,삼성동
서울특별시,강남구,대치동
서울특별시,강남구,신사동
서울특별시,강남구,논현동
서울특별시,강남구,압구정동
서울특별시,강남구,세곡동
서울특별시,강남구,자곡동
서울특별시,강남구,율현동
서울특별시,강남구,일원동
서울특별시,강남구,수서동
서울특별시,강남구,반포동
서울특별시,강남구,서초동
서울특별시,강남구,도곡동
서울특별시,송파구,잠실동
서울특별시,송파구,신천동
서울특별시,송파구,풍납동
서울특별시,송파구,송파동
서울특별시,송파구,석촌동
서울특별시,송파구,삼전동
서울특별시,송파구,가락동
서울특별시,송파구,문정동
서울특별시,송파구,장지동
서울특별시,송파구,이동
서울특별시,송파구,방이동
서울특별시,송파구,오금동
서울특별시,송파구,거여동
